!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_A.sch -- Tue Mar 20 14:21:36 2018
*REMARK*  

*PART*       ITEMS
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D84
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D82
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D62
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D66
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D68
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D64
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D72
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D70
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D50
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D54
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D56
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D52
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D60
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D58
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D38
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D42
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D44
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D40
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D48
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D46
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D26
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D30
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D32
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D28
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D36
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D34
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D14
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D18
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D20
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D16
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D24
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D22
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D2
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D6
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D8
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D4
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D12
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D10
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART R13
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R14
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R15
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART C12
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R26
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D289
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART R3
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R4
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R5
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R6
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R7
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R8
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R9
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R10
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R11
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R12
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R16
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R17
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R18
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R19
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R20
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R21
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R22
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R23
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART R24
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART U5
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L5
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R27
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C9
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C10
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R28
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D290
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U4
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L4
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R29
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C7
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C8
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R30
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D291
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U3
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L3
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R31
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C5
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C6
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R32
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D292
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U2
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L2
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R33
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C3
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C4
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R34
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D293
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U1
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L1
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R35
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C1
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C2
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R36
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D294
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U13
{
"Description" IC RCVR ESD RS485/422 LP SOT23-6
"geometry.height" 1.2mm
"MFR:" Intersil
"MFR_PN:" ISL3283EIHZ-T
"Vendor:" Digi-Key
"Vendor_PN:" ISL3283EIHZ-TCT-ND
}
PART D301
{
"Description" DIODE ARRAY SCHOTTKY 30V DPAK
"geometry.height" 2.5mm
"MFR:" STMicroelectronics
"MFR_PN:" STPS15L30CB-TR
"Vendor:" Digi-Key
"Vendor_PN" 497-6574-2-ND
}
PART Q17
{
"geometry.height" 1.1mm
"Description" MOSFET DUAL N-CH 60V 8-SOIC
"MFR:" Vishay Siliconix
"MFR_PN:" SI7960DP-T1-E3
"Vendor:" Digi-Key
"Vendor_PN:" SI7960DP-T1-E3CT-ND
}
PART D302
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART D303
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART R49
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART U7
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L7
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R37
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C13
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C14
{
"Value" 10uF 35V
"geometry.height" 1.25mm
